sc3.sc3_0,sc3.sc3_0.01,Monocle.Monocle_0,Monocle.Monocle_0.01,Seurat.Seurat_0,Seurat.Seurat_0.01,cells
16,15,2,2,20,20,HP1502401_A10
7,6,23,23,3,3,HP1502401_A12
12,11,8,8,18,18,HP1502401_A14
7,6,5,5,3,3,HP1502401_A15
7,6,17,17,3,3,HP1502401_A17
13,12,10,10,6,6,HP1502401_A18
13,12,10,10,6,6,HP1502401_A2
18,17,5,5,22,22,HP1502401_A20
18,17,5,5,22,22,HP1502401_A21
12,11,8,8,18,18,HP1502401_A22
18,17,5,5,22,22,HP1502401_A23
13,12,10,10,6,6,HP1502401_A24
7,6,14,14,3,3,HP1502401_A4
16,15,2,2,20,20,HP1502401_A6
16,15,2,2,19,19,HP1502401_A7
16,15,2,2,20,20,HP1502401_B1
7,6,22,22,27,26,HP1502401_B10
9,8,6,6,13,13,HP1502401_B11
16,15,2,2,20,20,HP1502401_B14
9,8,6,6,13,13,HP1502401_B15
7,6,5,5,3,3,HP1502401_B16
12,11,8,8,18,18,HP1502401_B17
9,8,3,3,13,13,HP1502401_B18
7,6,22,22,3,3,HP1502401_B20
16,15,2,2,20,20,HP1502401_B21
18,17,2,2,22,22,HP1502401_B22
16,15,2,2,20,20,HP1502401_B23
16,15,2,2,20,20,HP1502401_B24
7,6,16,16,3,3,HP1502401_B5
16,15,2,2,20,20,HP1502401_B7
13,12,10,10,6,6,HP1502401_B8
12,11,8,8,18,18,HP1502401_C1
16,15,2,2,20,20,HP1502401_C10
2,2,1,1,26,25,HP1502401_C12
7,6,5,5,3,3,HP1502401_C14
7,6,16,16,3,3,HP1502401_C16
16,15,2,2,20,20,HP1502401_C18
18,17,5,5,22,22,HP1502401_C2
13,12,10,10,6,6,HP1502401_C20
16,15,2,2,20,20,HP1502401_C21
18,17,5,5,22,22,HP1502401_C22
7,6,23,23,3,3,HP1502401_C4
13,12,10,10,6,6,HP1502401_C5
16,15,2,2,20,20,HP1502401_C6
16,15,2,2,20,20,HP1502401_C7
13,12,10,10,6,6,HP1502401_C8
12,11,8,8,18,18,HP1502401_D10
13,12,10,10,6,6,HP1502401_D12
16,15,2,2,20,20,HP1502401_D13
7,6,23,23,3,3,HP1502401_D16
13,12,10,10,6,6,HP1502401_D17
2,2,1,1,11,11,HP1502401_D18
12,11,8,8,18,18,HP1502401_D2
7,6,5,5,3,3,HP1502401_D20
16,15,2,2,20,20,HP1502401_D22
18,17,5,5,22,22,HP1502401_D23
7,6,14,14,3,3,HP1502401_D24
16,15,2,2,20,20,HP1502401_D3
2,2,1,1,7,7,HP1502401_D4
7,6,5,5,3,3,HP1502401_D5
16,15,2,2,20,20,HP1502401_D6
16,15,2,2,20,20,HP1502401_D7
18,17,18,18,3,3,HP1502401_D8
16,15,2,2,20,20,HP1502401_E10
7,6,5,5,3,3,HP1502401_E11
7,6,3,3,24,24,HP1502401_E14
7,6,23,23,3,3,HP1502401_E16
16,15,2,2,20,20,HP1502401_E17
18,17,5,5,22,22,HP1502401_E18
16,15,2,2,20,20,HP1502401_E19
12,11,8,8,18,18,HP1502401_E2
12,11,8,8,18,18,HP1502401_E20
7,6,5,5,3,3,HP1502401_E21
16,15,2,2,20,20,HP1502401_E22
12,11,8,8,18,18,HP1502401_E23
12,11,8,8,18,18,HP1502401_E24
13,12,10,10,6,6,HP1502401_E3
9,8,6,6,13,13,HP1502401_E5
7,6,14,14,3,3,HP1502401_E6
9,8,6,6,13,13,HP1502401_E7
13,12,10,10,6,6,HP1502401_E9
7,6,5,5,3,3,HP1502401_F10
13,12,10,10,6,6,HP1502401_F11
7,6,5,5,3,3,HP1502401_F12
12,11,8,8,18,18,HP1502401_F13
9,8,3,3,13,13,HP1502401_F15
16,15,2,2,20,20,HP1502401_F16
9,8,6,6,13,13,HP1502401_F17
9,8,6,6,13,13,HP1502401_F18
7,6,5,5,3,3,HP1502401_F19
7,6,5,5,3,3,HP1502401_F20
16,15,2,2,20,20,HP1502401_F21
16,15,2,2,23,23,HP1502401_F22
7,6,14,14,3,3,HP1502401_F23
16,15,2,2,20,20,HP1502401_F24
7,6,5,5,3,3,HP1502401_F4
16,15,2,2,20,20,HP1502401_F9
7,6,17,17,27,26,HP1502401_G10
9,8,6,6,13,13,HP1502401_G11
9,8,6,6,24,24,HP1502401_G12
16,15,2,2,20,20,HP1502401_G14
12,11,8,8,18,18,HP1502401_G18
13,12,10,10,6,6,HP1502401_G20
18,17,5,5,22,22,HP1502401_G21
16,15,2,2,20,20,HP1502401_G22
2,2,1,1,11,11,HP1502401_G23
16,15,2,2,20,20,HP1502401_G24
13,12,10,10,6,6,HP1502401_G3
16,15,2,2,20,20,HP1502401_G4
16,15,2,2,20,20,HP1502401_G5
16,15,2,2,20,20,HP1502401_G6
7,6,23,23,3,3,HP1502401_G7
7,6,5,5,3,3,HP1502401_G8
7,6,16,16,3,3,HP1502401_H1
16,15,2,2,20,20,HP1502401_H11
16,15,2,2,20,20,HP1502401_H12
9,8,3,3,13,13,HP1502401_H13
7,6,5,5,3,3,HP1502401_H14
7,6,5,5,3,3,HP1502401_H15
7,6,5,5,3,3,HP1502401_H16
17,16,15,15,16,16,HP1502401_H18
16,15,2,2,20,20,HP1502401_H19
7,6,22,22,3,3,HP1502401_H2
7,6,23,23,3,3,HP1502401_H20
2,2,21,21,11,11,HP1502401_H21
16,15,2,2,20,20,HP1502401_H22
2,2,1,1,11,11,HP1502401_H23
7,6,23,23,3,3,HP1502401_H24
7,6,5,5,3,3,HP1502401_H3
7,6,5,5,3,3,HP1502401_H4
7,6,23,23,3,3,HP1502401_H5
13,12,10,10,6,6,HP1502401_H6
7,6,5,5,3,3,HP1502401_H7
7,6,7,7,3,3,HP1502401_H8
7,6,5,5,3,3,HP1502401_I1
18,17,4,4,16,16,HP1502401_I12
12,11,8,8,18,18,HP1502401_I14
7,6,5,5,3,3,HP1502401_I15
